  1400K .......... .......... .......... .......... .......... 26%  198M 0s
  1450K .......... .......... .......... .......... .......... 27%  157M 0s
  1500K .......... .......... .......... .......... .......... 28%  156M 0s
  1550K .......... .......... .......... .......... .......... 29%  212M 0s
  1600K .......... .......... .......... .......... .......... 30%  185M 0s
  1650K .......... .......... .......... .......... .......... 30%  191M 0s
  1700K .......... .......... .......... .......... .......... 31%  292M 0s
  1750K .......... .......... .......... .......... .......... 32%  251M 0s
  1800K .......... .......... .......... .......... .......... 33%  178M 0s
  1850K .......... .......... .......... .......... .......... 34%  197M 0s
  1900K .......... .......... .......... .......... .......... 35%  205M 0s
  1950K .......... .......... .......... .......... .......... 36%  216M 0s
  2000K .......... .......... .......... .......... .......... 37%  324M 0s
  2050K .......... .......... .......... .......... .......... 38%  103M 0s
  2100K .......... .......... .......... .......... .......... 39%  284M 0s
  2150K .......... .......... .......... .......... .......... 40%  249M 0s
  2200K .......... .......... .......... .......... .......... 41%  381M 0s
  2250K .......... .......... .......... .......... .......... 41%  256M 0s
  2300K .......... .......... .......... .......... .......... 42%  391M 0s
  2350K .......... .......... .......... .......... .......... 43%  151M 0s
  2400K .......... .......... .......... .......... .......... 44%  378M 0s
  2450K .......... .......... .......... .......... .......... 45% 91.4M 0s
  2500K .......... .......... .......... .......... .......... 46%  364M 0s
  2550K .......... .......... .......... .......... .......... 47%  334M 0s
  2600K .......... .......... .......... .......... .......... 48%  155M 0s
  2650K .......... .......... .......... .......... .......... 49%  384M 0s
  2700K .......... .......... .......... .......... .......... 50%  391M 0s
  2750K .......... .......... .......... .......... .......... 51%  176M 0s
  2800K .......... .......... .......... .......... .......... 51%  366M 0s
  2850K .......... .......... .......... .......... .......... 52%  390M 0s
  2900K .......... .......... .......... .......... .......... 53%  387M 0s
  2950K .......... .......... .......... .......... .......... 54%  151M 0s
  3000K .......... .......... .......... .......... .......... 55%  384M 0s
  3050K .......... .......... .......... .......... .......... 56%  394M 0s
  3100K .......... .......... .......... .......... .......... 57%  381M 0s
  3150K .......... .......... .......... .......... .......... 58%  149M 0s
  3200K .......... .......... .......... .......... .......... 59%  387M 0s
  3250K .......... .......... .......... .......... .......... 60%  392M 0s
  3300K .......... .......... .......... .......... .......... 61%  144M 0s
  3350K .......... .......... .......... .......... .......... 61%  344M 0s
  3400K .......... .......... .......... .......... .......... 62%  389M 0s
  3450K .......... .......... .......... .......... .......... 63%  382M 0s
  3500K .......... .......... .......... .......... .......... 64%  167M 0s
  3550K .......... .......... .......... .......... .......... 65%  294M 0s
  3600K .......... .......... .......... .......... .......... 66%  388M 0s
  3650K .......... .......... .......... .......... .......... 67%  127M 0s
  3700K .......... .......... .......... .......... .......... 68%  375M 0s
  3750K .......... .......... .......... .......... .......... 69%  351M 0s
  3800K .......... .......... .......... .......... .......... 70%  392M 0s
  3850K .......... .......... .......... .......... .......... 71%  184M 0s
  3900K .......... .......... .......... .......... .......... 72%  249M 0s
  3950K .......... .......... .......... .......... .......... 72%  317M 0s
  4000K .......... .......... .......... .......... .......... 73%  336M 0s
  4050K .......... .......... .......... .......... .......... 74%  269M 0s
  4100K .......... .......... .......... .......... .......... 75%  435M 0s
  4150K .......... .......... .......... .......... .......... 76%  277M 0s
  4200K .......... .......... .......... .......... .......... 77%  187M 0s
  4250K .......... .......... .......... .......... .......... 78%  307M 0s
  4300K .......... .......... .......... .......... .......... 79%  227M 0s
  4350K .......... .......... .......... .......... .......... 80%  426M 0s
  4400K .......... .......... .......... .......... .......... 81%  193M 0s
  4450K .......... .......... .......... .......... .......... 82%  429M 0s
  4500K .......... .......... .......... .......... .......... 82%  269M 0s
  4550K .......... .......... .......... .......... .......... 83%  334M 0s
  4600K .......... .......... .......... .......... .......... 84%  120M 0s
  4650K .......... .......... .......... .......... .......... 85%  297M 0s
  4700K .......... .......... .......... .......... .......... 86%  247M 0s
  4750K .......... .......... .......... .......... .......... 87%  320M 0s
  4800K .......... .......... .......... .......... .......... 88%  247M 0s
  4850K .......... .......... .......... .......... .......... 89%  304M 0s
  4900K .......... .......... .......... .......... .......... 90%  271M 0s
  4950K .......... .......... .......... .......... .......... 91%  135M 0s
  5000K .......... .......... .......... .......... .......... 92%  323M 0s
  5050K .......... .......... .......... .......... .......... 92% 51.2M 0s
  5100K .......... .......... .......... .......... .......... 93%  405M 0s
  5150K .......... .......... .......... .......... .......... 94%  210M 0s
  5200K .......... .......... .......... .......... .......... 95%  344M 0s
  5250K .......... .......... .......... .......... .......... 96%  262M 0s
  5300K .......... .......... .......... .......... .......... 97%  305M 0s
  5350K .......... .......... .......... .......... .......... 98%  311M 0s
  5400K .......... .......... .......... .......... .......... 99%  392M 0s
  5450K .......... .......... .......... ....                 100%  426M=0.05s

2022-03-23 13:59:23 (104 MB/s) - ‘dashboard.csv.11’ saved [5615717/5615717]

