  1750K .......... .......... .......... .......... .......... 31% 67.6M 0s
  1800K .......... .......... .......... .......... .......... 32%  129M 0s
  1850K .......... .......... .......... .......... .......... 33%  364M 0s
  1900K .......... .......... .......... .......... .......... 34%  260M 0s
  1950K .......... .......... .......... .......... .......... 35%  282M 0s
  2000K .......... .......... .......... .......... .......... 36%  166M 0s
  2050K .......... .......... .......... .......... .......... 37%  357M 0s
  2100K .......... .......... .......... .......... .......... 38%  260M 0s
  2150K .......... .......... .......... .......... .......... 38%  327M 0s
  2200K .......... .......... .......... .......... .......... 39%  317M 0s
  2250K .......... .......... .......... .......... .......... 40%  273M 0s
  2300K .......... .......... .......... .......... .......... 41%  252M 0s
  2350K .......... .......... .......... .......... .......... 42%  179M 0s
  2400K .......... .......... .......... .......... .......... 43%  254M 0s
  2450K .......... .......... .......... .......... .......... 44%  266M 0s
  2500K .......... .......... .......... .......... .......... 45%  380M 0s
  2550K .......... .......... .......... .......... .......... 46%  230M 0s
  2600K .......... .......... .......... .......... .......... 46%  367M 0s
  2650K .......... .......... .......... .......... .......... 47%  360M 0s
  2700K .......... .......... .......... .......... .......... 48%  341M 0s
  2750K .......... .......... .......... .......... .......... 49%  222M 0s
  2800K .......... .......... .......... .......... .......... 50%  269M 0s
  2850K .......... .......... .......... .......... .......... 51%  304M 0s
  2900K .......... .......... .......... .......... .......... 52%  254M 0s
  2950K .......... .......... .......... .......... .......... 53%  305M 0s
  3000K .......... .......... .......... .......... .......... 53%  297M 0s
  3050K .......... .......... .......... .......... .......... 54%  114M 0s
  3100K .......... .......... .......... .......... .......... 55%  359M 0s
  3150K .......... .......... .......... .......... .......... 56%  315M 0s
  3200K .......... .......... .......... .......... .......... 57%  384M 0s
  3250K .......... .......... .......... .......... .......... 58%  373M 0s
  3300K .......... .......... .......... .......... .......... 59%  373M 0s
  3350K .......... .......... .......... .......... .......... 60% 95.7M 0s
  3400K .......... .......... .......... .......... .......... 61%  338M 0s
  3450K .......... .......... .......... .......... .......... 61%  389M 0s
  3500K .......... .......... .......... .......... .......... 62%  394M 0s
  3550K .......... .......... .......... .......... .......... 63%  217M 0s
  3600K .......... .......... .......... .......... .......... 64%  353M 0s
  3650K .......... .......... .......... .......... .......... 65%  347M 0s
  3700K .......... .......... .......... .......... .......... 66%  124M 0s
  3750K .......... .......... .......... .......... .......... 67%  302M 0s
  3800K .......... .......... .......... .......... .......... 68%  388M 0s
  3850K .......... .......... .......... .......... .......... 69%  386M 0s
  3900K .......... .......... .......... .......... .......... 69%  292M 0s
  3950K .......... .......... .......... .......... .......... 70%  294M 0s
  4000K .......... .......... .......... .......... .......... 71%  393M 0s
  4050K .......... .......... .......... .......... .......... 72%  165M 0s
  4100K .......... .......... .......... .......... .......... 73%  344M 0s
  4150K .......... .......... .......... .......... .......... 74%  411M 0s
  4200K .......... .......... .......... .......... .......... 75%  379M 0s
  4250K .......... .......... .......... .......... .......... 76%  122M 0s
  4300K .......... .......... .......... .......... .......... 77%  418M 0s
  4350K .......... .......... .......... .......... .......... 77%  401M 0s
  4400K .......... .......... .......... .......... .......... 78%  338M 0s
  4450K .......... .......... .......... .......... .......... 79%  400M 0s
  4500K .......... .......... .......... .......... .......... 80%  407M 0s
  4550K .......... .......... .......... .......... .......... 81%  426M 0s
  4600K .......... .......... .......... .......... .......... 82%  174M 0s
  4650K .......... .......... .......... .......... .......... 83%  367M 0s
  4700K .......... .......... .......... .......... .......... 84%  430M 0s
  4750K .......... .......... .......... .......... .......... 84%  426M 0s
  4800K .......... .......... .......... .......... .......... 85%  141M 0s
  4850K .......... .......... .......... .......... .......... 86%  411M 0s
  4900K .......... .......... .......... .......... .......... 87%  425M 0s
  4950K .......... .......... .......... .......... .......... 88%  107M 0s
  5000K .......... .......... .......... .......... .......... 89%  363M 0s
  5050K .......... .......... .......... .......... .......... 90%  425M 0s
  5100K .......... .......... .......... .......... .......... 91%  411M 0s
  5150K .......... .......... .......... .......... .......... 92%  182M 0s
  5200K .......... .......... .......... .......... .......... 92%  352M 0s
  5250K .......... .......... .......... .......... .......... 93%  359M 0s
  5300K .......... .......... .......... .......... .......... 94%  127M 0s
  5350K .......... .......... .......... .......... .......... 95%  396M 0s
  5400K .......... .......... .......... .......... .......... 96%  389M 0s
  5450K .......... .......... .......... .......... .......... 97%  172M 0s
  5500K .......... .......... .......... .......... .......... 98%  372M 0s
  5550K .......... .......... .......... .......... .......... 99%  411M 0s
  5600K .......... .......... .......... .......... ........  100%  331M=0.05s

2022-04-01 13:59:22 (106 MB/s) - ‘dashboard.csv.20’ saved [5784480/5784480]

