  3600K .......... .......... .......... .......... .......... 63%  390M 0s
  3650K .......... .......... .......... .......... .......... 64%  187M 0s
  3700K .......... .......... .......... .......... .......... 65%  352M 0s
  3750K .......... .......... .......... .......... .......... 66%  340M 0s
  3800K .......... .......... .......... .......... .......... 66%  384M 0s
  3850K .......... .......... .......... .......... .......... 67%  115M 0s
  3900K .......... .......... .......... .......... .......... 68%  378M 0s
  3950K .......... .......... .......... .......... .......... 69%  318M 0s
  4000K .......... .......... .......... .......... .......... 70%  168M 0s
  4050K .......... .......... .......... .......... .......... 71%  360M 0s
  4100K .......... .......... .......... .......... .......... 72%  383M 0s
  4150K .......... .......... .......... .......... .......... 73%  355M 0s
  4200K .......... .......... .......... .......... .......... 73%  106M 0s
  4250K .......... .......... .......... .......... .......... 74%  370M 0s
  4300K .......... .......... .......... .......... .......... 75%  385M 0s
  4350K .......... .......... .......... .......... .......... 76%  250M 0s
  4400K .......... .......... .......... .......... .......... 77%  340M 0s
  4450K .......... .......... .......... .......... .......... 78%  391M 0s
  4500K .......... .......... .......... .......... .......... 79%  385M 0s
  4550K .......... .......... .......... .......... .......... 79%  132M 0s
  4600K .......... .......... .......... .......... .......... 80%  378M 0s
  4650K .......... .......... .......... .......... .......... 81%  386M 0s
  4700K .......... .......... .......... .......... .......... 82%  138M 0s
  4750K .......... .......... .......... .......... .......... 83%  282M 0s
  4800K .......... .......... .......... .......... .......... 84%  386M 0s
  4850K .......... .......... .......... .......... .......... 85%  390M 0s
  4900K .......... .......... .......... .......... .......... 86%  259M 0s
  4950K .......... .......... .......... .......... .......... 86%  329M 0s
  5000K .......... .......... .......... .......... .......... 87%  382M 0s
  5050K .......... .......... .......... .......... .......... 88%  390M 0s
  5100K .......... .......... .......... .......... .......... 89%  198M 0s
  5150K .......... .......... .......... .......... .......... 90%  280M 0s
  5200K .......... .......... .......... .......... .......... 91%  380M 0s
  5250K .......... .......... .......... .......... .......... 92%  107M 0s
  5300K .......... .......... .......... .......... .......... 93%  358M 0s
  5350K .......... .......... .......... .......... .......... 93%  337M 0s
  5400K .......... .......... .......... .......... .......... 94%  388M 0s
  5450K .......... .......... .......... .......... .......... 95%  273M 0s
  5500K .......... .......... .......... .......... .......... 96%  361M 0s
  5550K .......... .......... .......... .......... .......... 97%  322M 0s
  5600K .......... .......... .......... .......... .......... 98%  357M 0s
  5650K .......... .......... .......... .......... .......... 99%  382M 0s
  5700K .......... .......... .......... .......... .......... 99%  385M 0s
  5750K                                                       100%  827G=0.06s

2022-04-07 13:54:41 (97.7 MB/s) - ‘dashboard.csv.26’ saved [5888444/5888444]

