  2700K .......... .......... .......... .......... .......... 49% 48.8M 0s
  2750K .......... .......... .......... .......... .......... 50%  130M 0s
  2800K .......... .......... .......... .......... .......... 51% 68.5M 0s
  2850K .......... .......... .......... .......... .......... 52% 62.2M 0s
  2900K .......... .......... .......... .......... .......... 53% 50.6M 0s
  2950K .......... .......... .......... .......... .......... 54%  139M 0s
  3000K .......... .......... .......... .......... .......... 55% 53.3M 0s
  3050K .......... .......... .......... .......... .......... 56%  147M 0s
  3100K .......... .......... .......... .......... .......... 57%  116M 0s
  3150K .......... .......... .......... .......... .......... 57% 50.1M 0s
  3200K .......... .......... .......... .......... .......... 58%  104M 0s
  3250K .......... .......... .......... .......... .......... 59% 46.9M 0s
  3300K .......... .......... .......... .......... .......... 60% 99.8M 0s
  3350K .......... .......... .......... .......... .......... 61%  104M 0s
  3400K .......... .......... .......... .......... .......... 62% 70.5M 0s
  3450K .......... .......... .......... .......... .......... 63% 67.1M 0s
  3500K .......... .......... .......... .......... .......... 64%  140M 0s
  3550K .......... .......... .......... .......... .......... 65% 66.4M 0s
  3600K .......... .......... .......... .......... .......... 66% 62.2M 0s
  3650K .......... .......... .......... .......... .......... 67% 67.3M 0s
  3700K .......... .......... .......... .......... .......... 67%  160M 0s
  3750K .......... .......... .......... .......... .......... 68% 76.1M 0s
  3800K .......... .......... .......... .......... .......... 69% 56.0M 0s
  3850K .......... .......... .......... .......... .......... 70% 47.2M 0s
  3900K .......... .......... .......... .......... .......... 71% 52.2M 0s
  3950K .......... .......... .......... .......... .......... 72%  298M 0s
  4000K .......... .......... .......... .......... .......... 73% 28.2M 0s
  4050K .......... .......... .......... .......... .......... 74%  135M 0s
  4100K .......... .......... .......... .......... .......... 75% 44.7M 0s
  4150K .......... .......... .......... .......... .......... 76% 44.6M 0s
  4200K .......... .......... .......... .......... .......... 77%  155M 0s
  4250K .......... .......... .......... .......... .......... 77%  251M 0s
  4300K .......... .......... .......... .......... .......... 78% 70.0M 0s
  4350K .......... .......... .......... .......... .......... 79%  109M 0s
  4400K .......... .......... .......... .......... .......... 80%  110M 0s
  4450K .......... .......... .......... .......... .......... 81% 97.5M 0s
  4500K .......... .......... .......... .......... .......... 82% 72.2M 0s
  4550K .......... .......... .......... .......... .......... 83% 36.1M 0s
  4600K .......... .......... .......... .......... .......... 84% 95.3M 0s
  4650K .......... .......... .......... .......... .......... 85% 62.6M 0s
  4700K .......... .......... .......... .......... .......... 86%  112M 0s
  4750K .......... .......... .......... .......... .......... 86%  125M 0s
  4800K .......... .......... .......... .......... .......... 87% 80.6M 0s
  4850K .......... .......... .......... .......... .......... 88% 60.8M 0s
  4900K .......... .......... .......... .......... .......... 89% 71.0M 0s
  4950K .......... .......... .......... .......... .......... 90% 39.2M 0s
  5000K .......... .......... .......... .......... .......... 91% 77.8M 0s
  5050K .......... .......... .......... .......... .......... 92% 33.8M 0s
  5100K .......... .......... .......... .......... .......... 93% 50.0M 0s
  5150K .......... .......... .......... .......... .......... 94% 61.4M 0s
  5200K .......... .......... .......... .......... .......... 95% 83.6M 0s
  5250K .......... .......... .......... .......... .......... 96%  227M 0s
  5300K .......... .......... .......... .......... .......... 96% 68.6M 0s
  5350K .......... .......... .......... .......... .......... 97% 32.0M 0s
  5400K .......... .......... .......... .......... .......... 98% 16.8M 0s
  5450K .......... .......... .......... .......... .......... 99%  355M 0s
  5500K .......... .........                                  100%  350M=0.09s

2022-03-25 13:57:05 (58.3 MB/s) - ‘dashboard.csv.13’ saved [5651562/5651562]

