  3550K .......... .......... .......... .......... .......... 61% 79.2M 0s
  3600K .......... .......... .......... .......... .......... 62% 64.3M 0s
  3650K .......... .......... .......... .......... .......... 63% 51.3M 0s
  3700K .......... .......... .......... .......... .......... 64% 61.4M 0s
  3750K .......... .......... .......... .......... .......... 65%  190M 0s
  3800K .......... .......... .......... .......... .......... 66% 58.5M 0s
  3850K .......... .......... .......... .......... .......... 67%  142M 0s
  3900K .......... .......... .......... .......... .......... 67% 83.3M 0s
  3950K .......... .......... .......... .......... .......... 68% 91.5M 0s
  4000K .......... .......... .......... .......... .......... 69% 62.0M 0s
  4050K .......... .......... .......... .......... .......... 70% 57.4M 0s
  4100K .......... .......... .......... .......... .......... 71% 96.6M 0s
  4150K .......... .......... .......... .......... .......... 72% 79.8M 0s
  4200K .......... .......... .......... .......... .......... 73% 70.4M 0s
  4250K .......... .......... .......... .......... .......... 74% 72.3M 0s
  4300K .......... .......... .......... .......... .......... 74% 63.0M 0s
  4350K .......... .......... .......... .......... .......... 75% 72.5M 0s
  4400K .......... .......... .......... .......... .......... 76% 65.6M 0s
  4450K .......... .......... .......... .......... .......... 77% 82.8M 0s
  4500K .......... .......... .......... .......... .......... 78% 51.3M 0s
  4550K .......... .......... .......... .......... .......... 79% 38.5M 0s
  4600K .......... .......... .......... .......... .......... 80% 30.4M 0s
  4650K .......... .......... .......... .......... .......... 80% 84.2M 0s
  4700K .......... .......... .......... .......... .......... 81%  229M 0s
  4750K .......... .......... .......... .......... .......... 82%  255M 0s
  4800K .......... .......... .......... .......... .......... 83%  225M 0s
  4850K .......... .......... .......... .......... .......... 84% 95.8M 0s
  4900K .......... .......... .......... .......... .......... 85% 94.2M 0s
  4950K .......... .......... .......... .......... .......... 86% 63.0M 0s
  5000K .......... .......... .......... .......... .......... 86% 55.2M 0s
  5050K .......... .......... .......... .......... .......... 87%  157M 0s
  5100K .......... .......... .......... .......... .......... 88% 47.1M 0s
  5150K .......... .......... .......... .......... .......... 89%  206M 0s
  5200K .......... .......... .......... .......... .......... 90%  120M 0s
  5250K .......... .......... .......... .......... .......... 91% 79.9M 0s
  5300K .......... .......... .......... .......... .......... 92% 80.2M 0s
  5350K .......... .......... .......... .......... .......... 92% 65.4M 0s
  5400K .......... .......... .......... .......... .......... 93% 63.9M 0s
  5450K .......... .......... .......... .......... .......... 94% 66.5M 0s
  5500K .......... .......... .......... .......... .......... 95% 64.0M 0s
  5550K .......... .......... .......... .......... .......... 96% 78.2M 0s
  5600K .......... .......... .......... .......... .......... 97% 56.1M 0s
  5650K .......... .......... .......... .......... .......... 98% 23.8M 0s
  5700K .......... .......... .......... .......... .......... 98% 17.2M 0s
  5750K .......... .......... .......... .......... .......... 99% 20.9M 0s
  5800K ........                                              100%  216M=0.1s

2022-04-09 13:54:34 (58.1 MB/s) - ‘dashboard.csv.28’ saved [5948412/5948412]

