  2200K .......... .......... .......... .......... .......... 40%  133M 0s
  2250K .......... .......... .......... .......... .......... 41%  112M 0s
  2300K .......... .......... .......... .......... .......... 42%  107M 0s
  2350K .......... .......... .......... .......... .......... 43% 82.7M 0s
  2400K .......... .......... .......... .......... .......... 43% 98.7M 0s
  2450K .......... .......... .......... .......... .......... 44%  188M 0s
  2500K .......... .......... .......... .......... .......... 45%  177M 0s
  2550K .......... .......... .......... .......... .......... 46% 89.3M 0s
  2600K .......... .......... .......... .......... .......... 47% 96.0M 0s
  2650K .......... .......... .......... .......... .......... 48%  218M 0s
  2700K .......... .......... .......... .......... .......... 49%  178M 0s
  2750K .......... .......... .......... .......... .......... 50% 95.3M 0s
  2800K .......... .......... .......... .......... .......... 51% 27.0M 0s
  2850K .......... .......... .......... .......... .......... 52%  193M 0s
  2900K .......... .......... .......... .......... .......... 52%  245M 0s
  2950K .......... .......... .......... .......... .......... 53%  301M 0s
  3000K .......... .......... .......... .......... .......... 54%  135M 0s
  3050K .......... .......... .......... .......... .......... 55%  145M 0s
  3100K .......... .......... .......... .......... .......... 56%  105M 0s
  3150K .......... .......... .......... .......... .......... 57%  118M 0s
  3200K .......... .......... .......... .......... .......... 58%  159M 0s
  3250K .......... .......... .......... .......... .......... 59%  148M 0s
  3300K .......... .......... .......... .......... .......... 60%  124M 0s
  3350K .......... .......... .......... .......... .......... 61%  175M 0s
  3400K .......... .......... .......... .......... .......... 61%  186M 0s
  3450K .......... .......... .......... .......... .......... 62%  128M 0s
  3500K .......... .......... .......... .......... .......... 63%  107M 0s
  3550K .......... .......... .......... .......... .......... 64%  130M 0s
  3600K .......... .......... .......... .......... .......... 65%  181M 0s
  3650K .......... .......... .......... .......... .......... 66%  138M 0s
  3700K .......... .......... .......... .......... .......... 67%  276M 0s
  3750K .......... .......... .......... .......... .......... 68%  133M 0s
  3800K .......... .......... .......... .......... .......... 69% 63.8M 0s
  3850K .......... .......... .......... .......... .......... 70%  243M 0s
  3900K .......... .......... .......... .......... .......... 70%  349M 0s
  3950K .......... .......... .......... .......... .......... 71%  198M 0s
  4000K .......... .......... .......... .......... .......... 72%  182M 0s
  4050K .......... .......... .......... .......... .......... 73%  138M 0s
  4100K .......... .......... .......... .......... .......... 74%  341M 0s
  4150K .......... .......... .......... .......... .......... 75%  174M 0s
  4200K .......... .......... .......... .......... .......... 76%  157M 0s
  4250K .......... .......... .......... .......... .......... 77%  297M 0s
  4300K .......... .......... .......... .......... .......... 78%  210M 0s
  4350K .......... .......... .......... .......... .......... 78%  139M 0s
  4400K .......... .......... .......... .......... .......... 79%  180M 0s
  4450K .......... .......... .......... .......... .......... 80%  153M 0s
  4500K .......... .......... .......... .......... .......... 81%  203M 0s
  4550K .......... .......... .......... .......... .......... 82%  144M 0s
  4600K .......... .......... .......... .......... .......... 83%  290M 0s
  4650K .......... .......... .......... .......... .......... 84%  254M 0s
  4700K .......... .......... .......... .......... .......... 85%  295M 0s
  4750K .......... .......... .......... .......... .......... 86% 39.4M 0s
  4800K .......... .......... .......... .......... .......... 87%  270M 0s
  4850K .......... .......... .......... .......... .......... 87%  321M 0s
  4900K .......... .......... .......... .......... .......... 88%  322M 0s
  4950K .......... .......... .......... .......... .......... 89%  288M 0s
  5000K .......... .......... .......... .......... .......... 90%  331M 0s
  5050K .......... .......... .......... .......... .......... 91%  326M 0s
  5100K .......... .......... .......... .......... .......... 92%  334M 0s
  5150K .......... .......... .......... .......... .......... 93%  122M 0s
  5200K .......... .......... .......... .......... .......... 94%  329M 0s
  5250K .......... .......... .......... .......... .......... 95%  318M 0s
  5300K .......... .......... .......... .......... .......... 96%  321M 0s
  5350K .......... .......... .......... .......... .......... 96%  294M 0s
  5400K .......... .......... .......... .......... .......... 97%  340M 0s
  5450K .......... .......... .......... .......... .......... 98%  313M 0s
  5500K .......... .......... .......... .......... .......... 99%  335M 0s
  5550K .......... .........                                  100%  256M=0.1s

2022-03-28 13:59:16 (41.3 MB/s) - ‘dashboard.csv.16’ saved [5703420/5703420]

