  2800K .......... .......... .......... .......... .......... 50%  393M 0s
  2850K .......... .......... .......... .......... .......... 51% 66.9M 0s
  2900K .......... .......... .......... .......... .......... 51%  378M 0s
  2950K .......... .......... .......... .......... .......... 52%  358M 0s
  3000K .......... .......... .......... .......... .......... 53%  392M 0s
  3050K .......... .......... .......... .......... .......... 54% 65.3M 0s
  3100K .......... .......... .......... .......... .......... 55%  382M 0s
  3150K .......... .......... .......... .......... .......... 56%  326M 0s
  3200K .......... .......... .......... .......... .......... 57% 71.9M 0s
  3250K .......... .......... .......... .......... .......... 58%  385M 0s
  3300K .......... .......... .......... .......... .......... 58%  385M 0s
  3350K .......... .......... .......... .......... .......... 59%  343M 0s
  3400K .......... .......... .......... .......... .......... 60% 67.7M 0s
  3450K .......... .......... .......... .......... .......... 61%  388M 0s
  3500K .......... .......... .......... .......... .......... 62%  394M 0s
  3550K .......... .......... .......... .......... .......... 63% 67.4M 0s
  3600K .......... .......... .......... .......... .......... 64%  369M 0s
  3650K .......... .......... .......... .......... .......... 65%  390M 0s
  3700K .......... .......... .......... .......... .......... 66%  402M 0s
  3750K .......... .......... .......... .......... .......... 66% 59.5M 0s
  3800K .......... .......... .......... .......... .......... 67%  382M 0s
  3850K .......... .......... .......... .......... .......... 68%  391M 0s
  3900K .......... .......... .......... .......... .......... 69%  398M 0s
  3950K .......... .......... .......... .......... .......... 70% 74.4M 0s
  4000K .......... .......... .......... .......... .......... 71%  394M 0s
  4050K .......... .......... .......... .......... .......... 72%  394M 0s
  4100K .......... .......... .......... .......... .......... 73% 60.8M 0s
  4150K .......... .......... .......... .......... .......... 73%  354M 0s
  4200K .......... .......... .......... .......... .......... 74%  398M 0s
  4250K .......... .......... .......... .......... .......... 75%  390M 0s
  4300K .......... .......... .......... .......... .......... 76% 81.1M 0s
  4350K .......... .......... .......... .......... .......... 77%  323M 0s
  4400K .......... .......... .......... .......... .......... 78%  356M 0s
  4450K .......... .......... .......... .......... .......... 79% 66.8M 0s
  4500K .......... .......... .......... .......... .......... 80%  393M 0s
  4550K .......... .......... .......... .......... .......... 80%  352M 0s
  4600K .......... .......... .......... .......... .......... 81%  391M 0s
  4650K .......... .......... .......... .......... .......... 82% 78.1M 0s
  4700K .......... .......... .......... .......... .......... 83%  384M 0s
  4750K .......... .......... .......... .......... .......... 84%  331M 0s
  4800K .......... .......... .......... .......... .......... 85% 80.2M 0s
  4850K .......... .......... .......... .......... .......... 86%  371M 0s
  4900K .......... .......... .......... .......... .......... 87%  398M 0s
  4950K .......... .......... .......... .......... .......... 88%  353M 0s
  5000K .......... .......... .......... .......... .......... 88% 66.6M 0s
  5050K .......... .......... .......... .......... .......... 89%  392M 0s
  5100K .......... .......... .......... .......... .......... 90%  315M 0s
  5150K .......... .......... .......... .......... .......... 91% 56.1M 0s
  5200K .......... .......... .......... .......... .......... 92%  294M 0s
  5250K .......... .......... .......... .......... .......... 93%  332M 0s
  5300K .......... .......... .......... .......... .......... 94%  356M 0s
  5350K .......... .......... .......... .......... .......... 95%  123M 0s
  5400K .......... .......... .......... .......... .......... 95%  393M 0s
  5450K .......... .......... .......... .......... .......... 96%  392M 0s
  5500K .......... .......... .......... .......... .......... 97%  395M 0s
  5550K .......... .......... .......... .......... .......... 98% 95.1M 0s
  5600K .......... .......... .......... .......... .......... 99%  391M 0s
  5650K .......... .......... .........                       100%  367M=0.06s

2022-04-02 13:54:29 (85.4 MB/s) - ‘dashboard.csv.21’ saved [5815424/5815424]

