  1350K .......... .......... .......... .......... .......... 24%  258M 0s
  1400K .......... .......... .......... .......... .......... 25%  302M 0s
  1450K .......... .......... .......... .......... .......... 26%  262M 0s
  1500K .......... .......... .......... .......... .......... 27%  121M 0s
  1550K .......... .......... .......... .......... .......... 28%  215M 0s
  1600K .......... .......... .......... .......... .......... 28%  276M 0s
  1650K .......... .......... .......... .......... .......... 29%  223M 0s
  1700K .......... .......... .......... .......... .......... 30%  162M 0s
  1750K .......... .......... .......... .......... .......... 31% 62.6M 0s
  1800K .......... .......... .......... .......... .......... 32%  174M 0s
  1850K .......... .......... .......... .......... .......... 33%  232M 0s
  1900K .......... .......... .......... .......... .......... 34%  320M 0s
  1950K .......... .......... .......... .......... .......... 35%  183M 0s
  2000K .......... .......... .......... .......... .......... 35%  193M 0s
  2050K .......... .......... .......... .......... .......... 36%  326M 0s
  2100K .......... .......... .......... .......... .......... 37%  302M 0s
  2150K .......... .......... .......... .......... .......... 38%  296M 0s
  2200K .......... .......... .......... .......... .......... 39%  283M 0s
  2250K .......... .......... .......... .......... .......... 40%  234M 0s
  2300K .......... .......... .......... .......... .......... 41%  135M 0s
  2350K .......... .......... .......... .......... .......... 42%  281M 0s
  2400K .......... .......... .......... .......... .......... 43%  161M 0s
  2450K .......... .......... .......... .......... .......... 43%  224M 0s
  2500K .......... .......... .......... .......... .......... 44%  306M 0s
  2550K .......... .......... .......... .......... .......... 45%  299M 0s
  2600K .......... .......... .......... .......... .......... 46%  304M 0s
  2650K .......... .......... .......... .......... .......... 47%  260M 0s
  2700K .......... .......... .......... .......... .......... 48%  383M 0s
  2750K .......... .......... .......... .......... .......... 49%  232M 0s
  2800K .......... .......... .......... .......... .......... 50%  251M 0s
  2850K .......... .......... .......... .......... .......... 50%  265M 0s
  2900K .......... .......... .......... .......... .......... 51%  261M 0s
  2950K .......... .......... .......... .......... .......... 52%  324M 0s
  3000K .......... .......... .......... .......... .......... 53%  279M 0s
  3050K .......... .......... .......... .......... .......... 54%  192M 0s
  3100K .......... .......... .......... .......... .......... 55%  348M 0s
  3150K .......... .......... .......... .......... .......... 56% 73.0M 0s
  3200K .......... .......... .......... .......... .......... 57%  321M 0s
  3250K .......... .......... .......... .......... .......... 57%  145M 0s
  3300K .......... .......... .......... .......... .......... 58%  330M 0s
  3350K .......... .......... .......... .......... .......... 59%  310M 0s
  3400K .......... .......... .......... .......... .......... 60%  268M 0s
  3450K .......... .......... .......... .......... .......... 61%  266M 0s
  3500K .......... .......... .......... .......... .......... 62%  241M 0s
  3550K .......... .......... .......... .......... .......... 63%  155M 0s
  3600K .......... .......... .......... .......... .......... 64%  132M 0s
  3650K .......... .......... .......... .......... .......... 64%  341M 0s
  3700K .......... .......... .......... .......... .......... 65%  390M 0s
  3750K .......... .......... .......... .......... .......... 66%  122M 0s
  3800K .......... .......... .......... .......... .......... 67%  360M 0s
  3850K .......... .......... .......... .......... .......... 68%  358M 0s
  3900K .......... .......... .......... .......... .......... 69%  274M 0s
  3950K .......... .......... .......... .......... .......... 70%  277M 0s
  4000K .......... .......... .......... .......... .......... 71%  382M 0s
  4050K .......... .......... .......... .......... .......... 71%  370M 0s
  4100K .......... .......... .......... .......... .......... 72%  194M 0s
  4150K .......... .......... .......... .......... .......... 73%  328M 0s
  4200K .......... .......... .......... .......... .......... 74%  343M 0s
  4250K .......... .......... .......... .......... .......... 75%  161M 0s
  4300K .......... .......... .......... .......... .......... 76%  316M 0s
  4350K .......... .......... .......... .......... .......... 77%  312M 0s
  4400K .......... .......... .......... .......... .......... 78%  385M 0s
  4450K .......... .......... .......... .......... .......... 79%  108M 0s
  4500K .......... .......... .......... .......... .......... 79%  370M 0s
  4550K .......... .......... .......... .......... .......... 80%  341M 0s
  4600K .......... .......... .......... .......... .......... 81%  346M 0s
  4650K .......... .......... .......... .......... .......... 82%  372M 0s
  4700K .......... .......... .......... .......... .......... 83%  382M 0s
  4750K .......... .......... .......... .......... .......... 84%  321M 0s
  4800K .......... .......... .......... .......... .......... 85%  273M 0s
  4850K .......... .......... .......... .......... .......... 86%  344M 0s
  4900K .......... .......... .......... .......... .......... 86%  383M 0s
  4950K .......... .......... .......... .......... .......... 87%  338M 0s
  5000K .......... .......... .......... .......... .......... 88%  258M 0s
  5050K .......... .......... .......... .......... .......... 89%  365M 0s
  5100K .......... .......... .......... .......... .......... 90%  375M 0s
  5150K .......... .......... .......... .......... .......... 91%  220M 0s
  5200K .......... .......... .......... .......... .......... 92%  371M 0s
  5250K .......... .......... .......... .......... .......... 93%  386M 0s
  5300K .......... .......... .......... .......... .......... 93%  379M 0s
  5350K .......... .......... .......... .......... .......... 94%  112M 0s
  5400K .......... .......... .......... .......... .......... 95%  364M 0s
  5450K .......... .......... .......... .......... .......... 96%  376M 0s
  5500K .......... .......... .......... .......... .......... 97%  351M 0s
  5550K .......... .......... .......... .......... .......... 98%  315M 0s
  5600K .......... .......... .......... .......... .......... 99%  376M 0s
  5650K .......... .......... .......... .......... ....      100%  429M=0.06s

2022-04-03 13:54:36 (100 MB/s) - ‘dashboard.csv.22’ saved [5831193/5831193]

