  1750K .......... .......... .......... .......... .......... 33% 37.5M 0s
  1800K .......... .......... .......... .......... .......... 34%  290M 0s
  1850K .......... .......... .......... .......... .......... 34%  214M 0s
  1900K .......... .......... .......... .......... .......... 35% 30.1M 0s
  1950K .......... .......... .......... .......... .......... 36%  262M 0s
  2000K .......... .......... .......... .......... .......... 37% 41.3M 0s
  2050K .......... .......... .......... .......... .......... 38%  252M 0s
  2100K .......... .......... .......... .......... .......... 39%  108M 0s
  2150K .......... .......... .......... .......... .......... 40%  123M 0s
  2200K .......... .......... .......... .......... .......... 41% 70.3M 0s
  2250K .......... .......... .......... .......... .......... 42%  319M 0s
  2300K .......... .......... .......... .......... .......... 43% 98.1M 0s
  2350K .......... .......... .......... .......... .......... 44%  115M 0s
  2400K .......... .......... .......... .......... .......... 45% 40.8M 0s
  2450K .......... .......... .......... .......... .......... 45%  296M 0s
  2500K .......... .......... .......... .......... .......... 46%  325M 0s
  2550K .......... .......... .......... .......... .......... 47% 61.3M 0s
  2600K .......... .......... .......... .......... .......... 48%  310M 0s
  2650K .......... .......... .......... .......... .......... 49%  324M 0s
  2700K .......... .......... .......... .......... .......... 50%  213M 0s
  2750K .......... .......... .......... .......... .......... 51% 73.5M 0s
  2800K .......... .......... .......... .......... .......... 52% 81.3M 0s
  2850K .......... .......... .......... .......... .......... 53%  307M 0s
  2900K .......... .......... .......... .......... .......... 54%  170M 0s
  2950K .......... .......... .......... .......... .......... 55%  241M 0s
  3000K .......... .......... .......... .......... .......... 56%  130M 0s
  3050K .......... .......... .......... .......... .......... 56% 97.0M 0s
  3100K .......... .......... .......... .......... .......... 57%  166M 0s
  3150K .......... .......... .......... .......... .......... 58%  216M 0s
  3200K .......... .......... .......... .......... .......... 59%  244M 0s
  3250K .......... .......... .......... .......... .......... 60% 97.0M 0s
  3300K .......... .......... .......... .......... .......... 61%  241M 0s
  3350K .......... .......... .......... .......... .......... 62% 80.0M 0s
  3400K .......... .......... .......... .......... .......... 63%  293M 0s
  3450K .......... .......... .......... .......... .......... 64%  254M 0s
  3500K .......... .......... .......... .......... .......... 65%  125M 0s
  3550K .......... .......... .......... .......... .......... 66%  105M 0s
  3600K .......... .......... .......... .......... .......... 67% 74.5M 0s
  3650K .......... .......... .......... .......... .......... 68%  315M 0s
  3700K .......... .......... .......... .......... .......... 68%  330M 0s
  3750K .......... .......... .......... .......... .......... 69%  295M 0s
  3800K .......... .......... .......... .......... .......... 70% 38.7M 0s
  3850K .......... .......... .......... .......... .......... 71%  288M 0s
  3900K .......... .......... .......... .......... .......... 72%  326M 0s
  3950K .......... .......... .......... .......... .......... 73%  273M 0s
  4000K .......... .......... .......... .......... .......... 74%  333M 0s
  4050K .......... .......... .......... .......... .......... 75% 68.1M 0s
  4100K .......... .......... .......... .......... .......... 76%  280M 0s
  4150K .......... .......... .......... .......... .......... 77%  300M 0s
  4200K .......... .......... .......... .......... .......... 78%  179M 0s
  4250K .......... .......... .......... .......... .......... 79%  327M 0s
  4300K .......... .......... .......... .......... .......... 79%  182M 0s
  4350K .......... .......... .......... .......... .......... 80%  244M 0s
  4400K .......... .......... .......... .......... .......... 81%  335M 0s
  4450K .......... .......... .......... .......... .......... 82%  332M 0s
  4500K .......... .......... .......... .......... .......... 83%  198M 0s
  4550K .......... .......... .......... .......... .......... 84%  277M 0s
  4600K .......... .......... .......... .......... .......... 85%  307M 0s
  4650K .......... .......... .......... .......... .......... 86%  230M 0s
  4700K .......... .......... .......... .......... .......... 87%  172M 0s
  4750K .......... .......... .......... .......... .......... 88%  189M 0s
  4800K .......... .......... .......... .......... .......... 89% 66.3M 0s
  4850K .......... .......... .......... .......... .......... 90%  201M 0s
  4900K .......... .......... .......... .......... .......... 90%  202M 0s
  4950K .......... .......... .......... .......... .......... 91%  192M 0s
  5000K .......... .......... .......... .......... .......... 92%  131M 0s
  5050K .......... .......... .......... .......... .......... 93%  308M 0s
  5100K .......... .......... .......... .......... .......... 94%  246M 0s
  5150K .......... .......... .......... .......... .......... 95%  267M 0s
  5200K .......... .......... .......... .......... .......... 96%  320M 0s
  5250K .......... .......... .......... .......... .......... 97%  305M 0s
  5300K .......... .......... .......... .......... .......... 98%  329M 0s
  5350K .......... .......... .......... .......... .......... 99%  217M 0s
  5400K .......... .......... .......... .......... .         100%  320M=0.1s

2022-03-21 13:59:20 (40.8 MB/s) - ‘dashboard.csv.9’ saved [5571723/5571723]

