  2250K .......... .......... .......... .......... .......... 41%  259M 0s
  2300K .......... .......... .......... .......... .......... 41%  130M 0s
  2350K .......... .......... .......... .......... .......... 42%  186M 0s
  2400K .......... .......... .......... .......... .......... 43%  282M 0s
  2450K .......... .......... .......... .......... .......... 44%  140M 0s
  2500K .......... .......... .......... .......... .......... 45%  273M 0s
  2550K .......... .......... .......... .......... .......... 46%  223M 0s
  2600K .......... .......... .......... .......... .......... 47%  192M 0s
  2650K .......... .......... .......... .......... .......... 48%  255M 0s
  2700K .......... .......... .......... .......... .......... 49%  195M 0s
  2750K .......... .......... .......... .......... .......... 50%  148M 0s
  2800K .......... .......... .......... .......... .......... 50%  183M 0s
  2850K .......... .......... .......... .......... .......... 51%  202M 0s
  2900K .......... .......... .......... .......... .......... 52%  276M 0s
  2950K .......... .......... .......... .......... .......... 53%  263M 0s
  3000K .......... .......... .......... .......... .......... 54%  173M 0s
  3050K .......... .......... .......... .......... .......... 55%  183M 0s
  3100K .......... .......... .......... .......... .......... 56%  303M 0s
  3150K .......... .......... .......... .......... .......... 57%  190M 0s
  3200K .......... .......... .......... .......... .......... 58%  199M 0s
  3250K .......... .......... .......... .......... .......... 58%  187M 0s
  3300K .......... .......... .......... .......... .......... 59%  257M 0s
  3350K .......... .......... .......... .......... .......... 60%  155M 0s
  3400K .......... .......... .......... .......... .......... 61%  342M 0s
  3450K .......... .......... .......... .......... .......... 62%  253M 0s
  3500K .......... .......... .......... .......... .......... 63%  244M 0s
  3550K .......... .......... .......... .......... .......... 64%  157M 0s
  3600K .......... .......... .......... .......... .......... 65%  135M 0s
  3650K .......... .......... .......... .......... .......... 66%  330M 0s
  3700K .......... .......... .......... .......... .......... 67%  182M 0s
  3750K .......... .......... .......... .......... .......... 67%  311M 0s
  3800K .......... .......... .......... .......... .......... 68% 74.9M 0s
  3850K .......... .......... .......... .......... .......... 69%  352M 0s
  3900K .......... .......... .......... .......... .......... 70%  347M 0s
  3950K .......... .......... .......... .......... .......... 71%  122M 0s
  4000K .......... .......... .......... .......... .......... 72%  340M 0s
  4050K .......... .......... .......... .......... .......... 73%  329M 0s
  4100K .......... .......... .......... .......... .......... 74%  345M 0s
  4150K .......... .......... .......... .......... .......... 75%  153M 0s
  4200K .......... .......... .......... .......... .......... 75%  354M 0s
  4250K .......... .......... .......... .......... .......... 76%  382M 0s
  4300K .......... .......... .......... .......... .......... 77%  380M 0s
  4350K .......... .......... .......... .......... .......... 78% 98.8M 0s
  4400K .......... .......... .......... .......... .......... 79%  329M 0s
  4450K .......... .......... .......... .......... .......... 80%  356M 0s
  4500K .......... .......... .......... .......... .......... 81%  135M 0s
  4550K .......... .......... .......... .......... .......... 82%  289M 0s
  4600K .......... .......... .......... .......... .......... 83%  357M 0s
  4650K .......... .......... .......... .......... .......... 83%  342M 0s
  4700K .......... .......... .......... .......... .......... 84%  127M 0s
  4750K .......... .......... .......... .......... .......... 85%  294M 0s
  4800K .......... .......... .......... .......... .......... 86%  350M 0s
  4850K .......... .......... .......... .......... .......... 87%  228M 0s
  4900K .......... .......... .......... .......... .......... 88% 98.5M 0s
  4950K .......... .......... .......... .......... .......... 89%  309M 0s
  5000K .......... .......... .......... .......... .......... 90%  357M 0s
  5050K .......... .......... .......... .......... .......... 91%  101M 0s
  5100K .......... .......... .......... .......... .......... 92%  341M 0s
  5150K .......... .......... .......... .......... .......... 92%  287M 0s
  5200K .......... .......... .......... .......... .......... 93%  126M 0s
  5250K .......... .......... .......... .......... .......... 94%  326M 0s
  5300K .......... .......... .......... .......... .......... 95%  351M 0s
  5350K .......... .......... .......... .......... .......... 96%  317M 0s
  5400K .......... .......... .......... .......... .......... 97%  117M 0s
  5450K .......... .......... .......... .......... .......... 98%  336M 0s
  5500K .......... .......... .......... .......... .......... 99%  356M 0s
  5550K .......... .......... .......... .......... ......    100%  330M=0.08s

2022-03-29 13:59:21 (69.8 MB/s) - ‘dashboard.csv.17’ saved [5730925/5730925]

