  4300K .......... .......... .......... .......... .......... 76%  175M 0s
  4350K .......... .......... .......... .......... .......... 77%  325M 0s
  4400K .......... .......... .......... .......... .......... 78%  400M 0s
  4450K .......... .......... .......... .......... .......... 79%  396M 0s
  4500K .......... .......... .......... .......... .......... 79%  159M 0s
  4550K .......... .......... .......... .......... .......... 80%  342M 0s
  4600K .......... .......... .......... .......... .......... 81%  397M 0s
  4650K .......... .......... .......... .......... .......... 82%  398M 0s
  4700K .......... .......... .......... .......... .......... 83%  105M 0s
  4750K .......... .......... .......... .......... .......... 84%  319M 0s
  4800K .......... .......... .......... .......... .......... 85%  386M 0s
  4850K .......... .......... .......... .......... .......... 86%  204M 0s
  4900K .......... .......... .......... .......... .......... 86%  391M 0s
  4950K .......... .......... .......... .......... .......... 87%  354M 0s
  5000K .......... .......... .......... .......... .......... 88%  396M 0s
  5050K .......... .......... .......... .......... .......... 89%  183M 0s
  5100K .......... .......... .......... .......... .......... 90%  384M 0s
  5150K .......... .......... .......... .......... .......... 91%  327M 0s
  5200K .......... .......... .......... .......... .......... 92%  203M 0s
  5250K .......... .......... .......... .......... .......... 93%  391M 0s
  5300K .......... .......... .......... .......... .......... 93%  397M 0s
  5350K .......... .......... .......... .......... .......... 94%  353M 0s
  5400K .......... .......... .......... .......... .......... 95%  125M 0s
  5450K .......... .......... .......... .......... .......... 96%  392M 0s
  5500K .......... .......... .......... .......... .......... 97%  255M 0s
  5550K .......... .......... .......... .......... .......... 98%  321M 0s
  5600K .......... .......... .......... .......... .......... 99%  401M 0s
  5650K .......... .......... .......... .......... ....      100%  442M=0.06s

2022-04-04 13:59:19 (98.8 MB/s) - ‘dashboard.csv.23’ saved [5831193/5831193]

