  2900K .......... .......... .......... .......... .......... 52% 79.3M 0s
  2950K .......... .......... .......... .......... .......... 53%  163M 0s
  3000K .......... .......... .......... .......... .......... 54%  263M 0s
  3050K .......... .......... .......... .......... .......... 55% 71.6M 0s
  3100K .......... .......... .......... .......... .......... 56%  265M 0s
  3150K .......... .......... .......... .......... .......... 57%  168M 0s
  3200K .......... .......... .......... .......... .......... 58%  268M 0s
  3250K .......... .......... .......... .......... .......... 59%  144M 0s
  3300K .......... .......... .......... .......... .......... 60% 44.9M 0s
  3350K .......... .......... .......... .......... .......... 61%  125M 0s
  3400K .......... .......... .......... .......... .......... 61%  391M 0s
  3450K .......... .......... .......... .......... .......... 62%  236M 0s
  3500K .......... .......... .......... .......... .......... 63%  215M 0s
  3550K .......... .......... .......... .......... .......... 64% 82.6M 0s
  3600K .......... .......... .......... .......... .......... 65%  285M 0s
  3650K .......... .......... .......... .......... .......... 66%  341M 0s
  3700K .......... .......... .......... .......... .......... 67%  179M 0s
  3750K .......... .......... .......... .......... .......... 68%  191M 0s
  3800K .......... .......... .......... .......... .......... 69%  143M 0s
  3850K .......... .......... .......... .......... .......... 70%  253M 0s
  3900K .......... .......... .......... .......... .......... 70%  175M 0s
  3950K .......... .......... .......... .......... .......... 71%  148M 0s
  4000K .......... .......... .......... .......... .......... 72%  169M 0s
  4050K .......... .......... .......... .......... .......... 73%  313M 0s
  4100K .......... .......... .......... .......... .......... 74%  236M 0s
  4150K .......... .......... .......... .......... .......... 75%  173M 0s
  4200K .......... .......... .......... .......... .......... 76%  150M 0s
  4250K .......... .......... .......... .......... .......... 77%  309M 0s
  4300K .......... .......... .......... .......... .......... 78%  216M 0s
  4350K .......... .......... .......... .......... .......... 78%  128M 0s
  4400K .......... .......... .......... .......... .......... 79%  332M 0s
  4450K .......... .......... .......... .......... .......... 80%  202M 0s
  4500K .......... .......... .......... .......... .......... 81%  163M 0s
  4550K .......... .......... .......... .......... .......... 82%  107M 0s
  4600K .......... .......... .......... .......... .......... 83%  392M 0s
  4650K .......... .......... .......... .......... .......... 84%  281M 0s
  4700K .......... .......... .......... .......... .......... 85%  202M 0s
  4750K .......... .......... .......... .......... .......... 86%  180M 0s
  4800K .......... .......... .......... .......... .......... 87%  341M 0s
  4850K .......... .......... .......... .......... .......... 87%  325M 0s
  4900K .......... .......... .......... .......... .......... 88%  284M 0s
  4950K .......... .......... .......... .......... .......... 89%  189M 0s
  5000K .......... .......... .......... .......... .......... 90%  337M 0s
  5050K .......... .......... .......... .......... .......... 91%  289M 0s
  5100K .......... .......... .......... .......... .......... 92%  169M 0s
  5150K .......... .......... .......... .......... .......... 93%  228M 0s
  5200K .......... .......... .......... .......... .......... 94%  300M 0s
  5250K .......... .......... .......... .......... .......... 95%  334M 0s
  5300K .......... .......... .......... .......... .......... 96%  248M 0s
  5350K .......... .......... .......... .......... .......... 96%  183M 0s
  5400K .......... .......... .......... .......... .......... 97%  319M 0s
  5450K .......... .......... .......... .......... .......... 98%  350M 0s
  5500K .......... .......... .......... .......... .......... 99%  202M 0s
  5550K .......... .........                                  100%  267M=0.1s

2022-03-27 13:54:25 (42.2 MB/s) - ‘dashboard.csv.15’ saved [5703420/5703420]

