  2650K .......... .......... .......... .......... .......... 48%  328M 0s
  2700K .......... .......... .......... .......... .......... 49%  271M 0s
  2750K .......... .......... .......... .......... .......... 49%  257M 0s
  2800K .......... .......... .......... .......... .......... 50%  286M 0s
  2850K .......... .......... .......... .......... .......... 51%  348M 0s
  2900K .......... .......... .......... .......... .......... 52%  342M 0s
  2950K .......... .......... .......... .......... .......... 53%  137M 0s
  3000K .......... .......... .......... .......... .......... 54%  286M 0s
  3050K .......... .......... .......... .......... .......... 55%  326M 0s
  3100K .......... .......... .......... .......... .......... 56%  301M 0s
  3150K .......... .......... .......... .......... .......... 57%  287M 0s
  3200K .......... .......... .......... .......... .......... 57%  343M 0s
  3250K .......... .......... .......... .......... .......... 58%  338M 0s
  3300K .......... .......... .......... .......... .......... 59% 48.0M 0s
  3350K .......... .......... .......... .......... .......... 60%  292M 0s
  3400K .......... .......... .......... .......... .......... 61%  348M 0s
  3450K .......... .......... .......... .......... .......... 62%  311M 0s
  3500K .......... .......... .......... .......... .......... 63%  281M 0s
  3550K .......... .......... .......... .......... .......... 64%  228M 0s
  3600K .......... .......... .......... .......... .......... 65%  349M 0s
  3650K .......... .......... .......... .......... .......... 65%  350M 0s
  3700K .......... .......... .......... .......... .......... 66%  362M 0s
  3750K .......... .......... .......... .......... .......... 67%  318M 0s
  3800K .......... .......... .......... .......... .......... 68%  352M 0s
  3850K .......... .......... .......... .......... .......... 69%  313M 0s
  3900K .......... .......... .......... .......... .......... 70%  359M 0s
  3950K .......... .......... .......... .......... .......... 71%  293M 0s
  4000K .......... .......... .......... .......... .......... 72%  355M 0s
  4050K .......... .......... .......... .......... .......... 73%  324M 0s
  4100K .......... .......... .......... .......... .......... 73%  388M 0s
  4150K .......... .......... .......... .......... .......... 74%  385M 0s
  4200K .......... .......... .......... .......... .......... 75%  353M 0s
  4250K .......... .......... .......... .......... .......... 76% 72.9M 0s
  4300K .......... .......... .......... .......... .......... 77%  105M 0s
  4350K .......... .......... .......... .......... .......... 78% 30.3M 0s
  4400K .......... .......... .......... .......... .......... 79% 56.4M 0s
  4450K .......... .......... .......... .......... .......... 80%  331M 0s
  4500K .......... .......... .......... .......... .......... 81% 73.0M 0s
  4550K .......... .......... .......... .......... .......... 81% 58.1M 0s
  4600K .......... .......... .......... .......... .......... 82%  249M 0s
  4650K .......... .......... .......... .......... .......... 83%  377M 0s
  4700K .......... .......... .......... .......... .......... 84%  311M 0s
  4750K .......... .......... .......... .......... .......... 85%  121M 0s
  4800K .......... .......... .......... .......... .......... 86%  238M 0s
  4850K .......... .......... .......... .......... .......... 87%  291M 0s
  4900K .......... .......... .......... .......... .......... 88%  137M 0s
  4950K .......... .......... .......... .......... .......... 89%  307M 0s
  5000K .......... .......... .......... .......... .......... 89%  260M 0s
  5050K .......... .......... .......... .......... .......... 90%  315M 0s
  5100K .......... .......... .......... .......... .......... 91%  128M 0s
  5150K .......... .......... .......... .......... .......... 92%  353M 0s
  5200K .......... .......... .......... .......... .......... 93%  243M 0s
  5250K .......... .......... .......... .......... .......... 94%  201M 0s
  5300K .......... .......... .......... .......... .......... 95%  349M 0s
  5350K .......... .......... .......... .......... .......... 96%  378M 0s
  5400K .......... .......... .......... .......... .......... 97%  339M 0s
  5450K .......... .......... .......... .......... .......... 98%  169M 0s
  5500K .......... .......... .......... .......... .......... 98%  373M 0s
  5550K .......... .......... .......... .......... .......... 99%  365M 0s
  5600K .......... .                                          100%  260M=0.06s

2022-03-30 13:57:12 (95.3 MB/s) - ‘dashboard.csv.18’ saved [5746022/5746022]

