  2250K .......... .......... .......... .......... .......... 40%  350M 0s
  2300K .......... .......... .......... .......... .......... 41%  108M 0s
  2350K .......... .......... .......... .......... .......... 42%  114M 0s
  2400K .......... .......... .......... .......... .......... 43% 47.7M 0s
  2450K .......... .......... .......... .......... .......... 44%  330M 0s
  2500K .......... .......... .......... .......... .......... 45%  180M 0s
  2550K .......... .......... .......... .......... .......... 46%  303M 0s
  2600K .......... .......... .......... .......... .......... 47%  347M 0s
  2650K .......... .......... .......... .......... .......... 47%  211M 0s
  2700K .......... .......... .......... .......... .......... 48%  347M 0s
  2750K .......... .......... .......... .......... .......... 49%  293M 0s
  2800K .......... .......... .......... .......... .......... 50%  260M 0s
  2850K .......... .......... .......... .......... .......... 51%  183M 0s
  2900K .......... .......... .......... .......... .......... 52%  105M 0s
  2950K .......... .......... .......... .......... .......... 53%  305M 0s
  3000K .......... .......... .......... .......... .......... 54%  350M 0s
  3050K .......... .......... .......... .......... .......... 55%  101M 0s
  3100K .......... .......... .......... .......... .......... 55%  350M 0s
  3150K .......... .......... .......... .......... .......... 56%  110M 0s
  3200K .......... .......... .......... .......... .......... 57%  344M 0s
  3250K .......... .......... .......... .......... .......... 58%  355M 0s
  3300K .......... .......... .......... .......... .......... 59% 77.7M 0s
  3350K .......... .......... .......... .......... .......... 60%  307M 0s
  3400K .......... .......... .......... .......... .......... 61%  348M 0s
  3450K .......... .......... .......... .......... .......... 62%  118M 0s
  3500K .......... .......... .......... .......... .......... 63%  341M 0s
  3550K .......... .......... .......... .......... .......... 63%  284M 0s
  3600K .......... .......... .......... .......... .......... 64%  356M 0s
  3650K .......... .......... .......... .......... .......... 65%  113M 0s
  3700K .......... .......... .......... .......... .......... 66%  353M 0s
  3750K .......... .......... .......... .......... .......... 67%  319M 0s
  3800K .......... .......... .......... .......... .......... 68%  340M 0s
  3850K .......... .......... .......... .......... .......... 69%  148M 0s
  3900K .......... .......... .......... .......... .......... 70%  348M 0s
  3950K .......... .......... .......... .......... .......... 71%  287M 0s
  4000K .......... .......... .......... .......... .......... 71%  122M 0s
  4050K .......... .......... .......... .......... .......... 72%  351M 0s
  4100K .......... .......... .......... .......... .......... 73%  348M 0s
  4150K .......... .......... .......... .......... .......... 74%  309M 0s
  4200K .......... .......... .......... .......... .......... 75% 82.9M 0s
  4250K .......... .......... .......... .......... .......... 76%  353M 0s
  4300K .......... .......... .......... .......... .......... 77%  347M 0s
  4350K .......... .......... .......... .......... .......... 78% 74.6M 0s
  4400K .......... .......... .......... .......... .......... 79%  344M 0s
  4450K .......... .......... .......... .......... .......... 79%  348M 0s
  4500K .......... .......... .......... .......... .......... 80%  230M 0s
  4550K .......... .......... .......... .......... .......... 81% 89.9M 0s
  4600K .......... .......... .......... .......... .......... 82%  345M 0s
  4650K .......... .......... .......... .......... .......... 83%  349M 0s
  4700K .......... .......... .......... .......... .......... 84% 83.0M 0s
  4750K .......... .......... .......... .......... .......... 85%  283M 0s
  4800K .......... .......... .......... .......... .......... 86%  353M 0s
  4850K .......... .......... .......... .......... .......... 87%  354M 0s
  4900K .......... .......... .......... .......... .......... 87%  181M 0s
  4950K .......... .......... .......... .......... .......... 88%  316M 0s
  5000K .......... .......... .......... .......... .......... 89%  354M 0s
  5050K .......... .......... .......... .......... .......... 90%  105M 0s
  5100K .......... .......... .......... .......... .......... 91%  301M 0s
  5150K .......... .......... .......... .......... .......... 92%  289M 0s
  5200K .......... .......... .......... .......... .......... 93%  350M 0s
  5250K .......... .......... .......... .......... .......... 94%  107M 0s
  5300K .......... .......... .......... .......... .......... 95%  354M 0s
  5350K .......... .......... .......... .......... .......... 95%  312M 0s
  5400K .......... .......... .......... .......... .......... 96% 86.2M 0s
  5450K .......... .......... .......... .......... .......... 97%  338M 0s
  5500K .......... .......... .......... .......... .......... 98%  354M 0s
  5550K .......... .......... .......... .......... .......... 99%  289M 0s
  5600K .......... .......... ......                          100%  413M=0.08s

2022-03-31 13:59:21 (70.1 MB/s) - ‘dashboard.csv.19’ saved [5761746/5761746]

